"0","knitr::opts_chunk$set(echo = TRUE)"
"0","library(splines)"
"0","library(splines2)"
"0","library(mgcv)"
"2","Loading required package: nlme
"
"2","
Attaching package: ‘nlme’

"
"2","The following object is masked from ‘package:dplyr’:

    collapse

"
"2","This is mgcv 1.8-38. For overview type 'help(""mgcv-package"")'.
"
"2","
Attaching package: ‘mgcv’

"
"2","The following object is masked from ‘package:pracma’:

    magic

"
"0","Jday = seq(1,365,length.out=500)"
"0","Pres = 30*(sin(seq(0,2*pi,length.out=500))+1)+abs(rnorm(500,mean=20,sd=10))"
